params,precision_mean,recall_mean,roc_auc_mean,accuracy_mean,f1_mean
"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2}",0.8482576654857921,0.8262626262626263,0.8982251521446651,0.8265026471504205,0.8371103846350181
"{'criterion': 'gini', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2}",0.8468776078515695,0.827994227994228,0.8977641041557172,0.8264092183120523,0.8373240117267111
"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10}",0.8494249224114295,0.8201443001443002,0.8969198238728169,0.8245094985985675,0.8345216207217991
"{'criterion': 'gini', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10}",0.8486543702537617,0.8223376623376624,0.8962451023594074,0.8250077857365307,0.8352820609013729
"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2}",0.8459843614460038,0.8206637806637807,0.8956050284964725,0.8226097788850826,0.8331255752160363
"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 20}",0.8484103620571732,0.8200865800865801,0.8955026080896895,0.8238554967299907,0.8339981815818358
"{'criterion': 'gini', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2}",0.8469215644966479,0.8211832611832612,0.895485528261991,0.8234194954842728,0.8338472508665792
"{'criterion': 'entropy', 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 2}",0.8402160112099286,0.8291486291486292,0.8953403594864534,0.8227343506695733,0.8346364867151449
"{'criterion': 'entropy', 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 10}",0.8402160112099286,0.8291486291486292,0.8953403594864534,0.8227343506695733,0.8346364867151449
"{'criterion': 'entropy', 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.8404393800739509,0.8323809523809522,0.8952923212510633,0.8242914979757086,0.8363816700373023
"{'criterion': 'gini', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 20}",0.8484925319100421,0.8180086580086579,0.895194234240565,0.822983494238555,0.8329654163168844
"{'criterion': 'entropy', 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.8422468779665442,0.8289754689754689,0.8951341522866718,0.8239489255683589,0.8355522401851999
"{'criterion': 'entropy', 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.8396529663970768,0.832958152958153,0.8951144665652613,0.8240423544067269,0.8362856731251294
"{'criterion': 'entropy', 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 20}",0.8421306312540142,0.8278787878787879,0.8951138712112672,0.82338835253815,0.8349342407866682
"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 2}",0.8483352018269785,0.8169696969696968,0.895002803531718,0.8224229212083463,0.832348405740734
"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10}",0.8483352018269785,0.8169696969696968,0.895002803531718,0.8224229212083463,0.832348405740734
"{'criterion': 'gini', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 2}",0.8480022718580686,0.8174891774891775,0.8946319272731179,0.8224540641544691,0.8324617850689793
"{'criterion': 'gini', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10}",0.8480022718580686,0.8174891774891775,0.8946319272731179,0.8224540641544691,0.8324617850689793
"{'criterion': 'gini', 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 2}",0.8413296849519961,0.8281096681096681,0.8945062197412552,0.822983494238555,0.8346550932129337
"{'criterion': 'gini', 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 10}",0.8413296849519961,0.8281096681096681,0.8945062197412552,0.822983494238555,0.8346550932129337
"{'criterion': 'entropy', 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 10, 'min_samples_split': 2}",0.8425713726849404,0.8262626262626263,0.8944360460491673,0.8229523512924322,0.8343309191665392
"{'criterion': 'entropy', 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.8425713726849404,0.8262626262626263,0.8944360460491673,0.8229523512924322,0.8343309191665392
"{'criterion': 'entropy', 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 10, 'min_samples_split': 20}",0.8425713726849404,0.8262626262626263,0.8944360460491673,0.8229523512924322,0.8343309191665392
"{'criterion': 'gini', 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 20}",0.842844315369061,0.8270707070707071,0.894285782605025,0.8234817813765181,0.8348743133595953
"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 20}",0.8477764179555122,0.8156998556998557,0.8941609925039076,0.8215197757707878,0.8314218078844441
"{'criterion': 'gini', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 20}",0.8477275535223578,0.8144300144300145,0.8941234364027736,0.8209280597944565,0.830736431368454
"{'criterion': 'gini', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10}",0.8491812524305576,0.8141991341991343,0.8941176975806666,0.8217066334475241,0.8313107328567252
"{'criterion': 'gini', 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 10, 'min_samples_split': 2}",0.8419718059182593,0.8255699855699856,0.8940700497413383,0.8222672064777328,0.8336769887298698
"{'criterion': 'gini', 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.8419718059182593,0.8255699855699856,0.8940700497413383,0.8222672064777328,0.8336769887298698
"{'criterion': 'gini', 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 10, 'min_samples_split': 20}",0.8419718059182593,0.8255699855699856,0.8940700497413383,0.8222672064777328,0.8336769887298698
"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10}",0.8484884247196508,0.814025974025974,0.8939508618237058,0.821208346309561,0.8308904492924407
"{'criterion': 'gini', 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.8398636904837564,0.8318614718614719,0.8933127009014733,0.8236997819993773,0.8358381608726301
"{'criterion': 'gini', 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.8434120276865287,0.8274747474747475,0.8931779947403891,0.8240112114606042,0.8353596568162125
"{'criterion': 'gini', 'max_depth': 20, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.8376246300301309,0.8322077922077922,0.8931698940221093,0.8224229212083463,0.8349023364523486
"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 20}",0.8489396226705717,0.8103896103896104,0.8924981004791623,0.8198691996262847,0.8292044615954962
"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 2}",0.846859424355053,0.8105050505050505,0.892121680596486,0.8186546247274993,0.8282707655022261
"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 10}",0.846859424355053,0.8105050505050505,0.892121680596486,0.8186546247274993,0.8282707655022261
"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 20}",0.846859424355053,0.8105050505050505,0.892121680596486,0.8186546247274993,0.8282707655022261
"{'criterion': 'gini', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 20}",0.8490395759000526,0.8107936507936507,0.8919446555023154,0.8201183431952662,0.8294696440713082
"{'criterion': 'gini', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 2}",0.8474630170606103,0.8107359307359306,0.8918708706466569,0.8191217689193397,0.8286828006591798
"{'criterion': 'gini', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 10}",0.8474630170606103,0.8107359307359306,0.8918708706466569,0.8191217689193397,0.8286828006591798
"{'criterion': 'gini', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 20}",0.8474630170606103,0.8107359307359306,0.8918708706466569,0.8191217689193397,0.8286828006591798
"{'criterion': 'entropy', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 2}",0.8480808735160755,0.8102164502164502,0.8915074899924411,0.8192774836499532,0.828707377032811
"{'criterion': 'entropy', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 10}",0.8480808735160755,0.8102164502164502,0.8915074899924411,0.8192774836499532,0.828707377032811
"{'criterion': 'entropy', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.8475285972284542,0.8103318903318902,0.8914861938872761,0.818997197134849,0.8285060088344919
"{'criterion': 'entropy', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.847706456709026,0.8101587301587301,0.8914399905133757,0.8190283400809717,0.8284986459297272
"{'criterion': 'entropy', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 20}",0.8481568556922147,0.8100432900432899,0.8913326901558218,0.8192463407038307,0.8286516933123295
"{'criterion': 'entropy', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.8479256918780962,0.8098701298701299,0.8912760436872713,0.8190283400809717,0.8284506985101878
"{'criterion': 'gini', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 2}",0.8486431830334601,0.8069264069264068,0.89123958069511,0.818156337589536,0.8272458071961747
"{'criterion': 'gini', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 10}",0.8486431830334601,0.8069264069264068,0.89123958069511,0.818156337589536,0.8272458071961747
"{'criterion': 'gini', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 2}",0.8479127828580839,0.81010101010101,0.8911667327899997,0.8191217689193397,0.8285673228317639
"{'criterion': 'gini', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 10}",0.8479127828580839,0.81010101010101,0.8911667327899997,0.8191217689193397,0.8285673228317639
"{'criterion': 'entropy', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 10, 'min_samples_split': 2}",0.8483491281147891,0.8096392496392497,0.8911508436702891,0.8191840548115852,0.8285331831445444
"{'criterion': 'entropy', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.8483491281147891,0.8096392496392497,0.8911508436702891,0.8191840548115852,0.8285331831445444
"{'criterion': 'entropy', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 10, 'min_samples_split': 20}",0.8483491281147891,0.8096392496392497,0.8911508436702891,0.8191840548115852,0.8285331831445444
"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 2}",0.8477277498669714,0.807965367965368,0.891129996520595,0.8180629087511679,0.827358440140487
"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 10}",0.8477277498669714,0.807965367965368,0.891129996520595,0.8180629087511679,0.827358440140487
"{'criterion': 'gini', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 20}",0.8478719614312602,0.8095238095238095,0.8910274785147967,0.8188414824042354,0.8282457495942517
"{'criterion': 'gini', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 10, 'min_samples_split': 2}",0.8477681440159894,0.8095238095238095,0.8909957002753757,0.8187791965119902,0.8281961495263281
"{'criterion': 'gini', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.8477681440159894,0.8095238095238095,0.8909957002753757,0.8187791965119902,0.8281961495263281
"{'criterion': 'gini', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 10, 'min_samples_split': 20}",0.8477681440159894,0.8095238095238095,0.8909957002753757,0.8187791965119902,0.8281961495263281
"{'criterion': 'gini', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.8476840821876344,0.8112554112554113,0.8908634145698737,0.8194954842728123,0.8290630122649443
"{'criterion': 'gini', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.8476212171756459,0.8111976911976913,0.8906950172286662,0.8194331983805668,0.8290030208679731
"{'criterion': 'gini', 'max_depth': 10, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.848071396661803,0.8098124098124098,0.8905948025596319,0.8190906259732171,0.8284922980780717
"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 20}",0.8477424104176634,0.8051370851370852,0.8901410647369389,0.8168171909062597,0.8258764534447864
"{'criterion': 'gini', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 20}",0.8467745298876803,0.804906204906205,0.8900433290828964,0.8161320460915602,0.8253019733485514
"{'criterion': 'gini', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 2}",0.8471849968212547,0.8016161616161617,0.8875024363154225,0.8149174711927749,0.823757288655969
"{'criterion': 'gini', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 10}",0.8471849968212547,0.8016161616161617,0.8875024363154225,0.8149174711927749,0.823757288655969
"{'criterion': 'gini', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 20}",0.8471849968212547,0.8016161616161617,0.8875024363154225,0.8149174711927749,0.823757288655969
"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 2}",0.8464526830782007,0.8006349206349206,0.8873766507043477,0.8140454687013392,0.8228955537903418
"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 10}",0.8464526830782007,0.8006349206349206,0.8873766507043477,0.8140454687013392,0.8228955537903418
"{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 20}",0.8464526830782007,0.8006349206349206,0.8873766507043477,0.8140454687013392,0.8228955537903418
"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2}",0.8468749112195508,0.7922077922077921,0.8851652326931326,0.8105886016817191,0.8186175193479694
"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2}",0.846680666028844,0.7903030303030303,0.8850533256620509,0.8096231703519152,0.8175083023378382
"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 2}",0.8466795865348089,0.7890909090909092,0.884850846744658,0.8090937402678293,0.8168608931724834
"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10}",0.8466795865348089,0.7890909090909092,0.884850846744658,0.8090937402678293,0.8168608931724834
"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 20}",0.8460461654816948,0.7915728715728715,0.8847169799351062,0.8098100280286514,0.8178921286076154
"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10}",0.8465689851670708,0.7890331890331891,0.8846669701996046,0.8090003114294613,0.8167757294922586
"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 20}",0.8469186369949029,0.7895526695526696,0.8846257638952938,0.8094363126751791,0.8172136045946212
"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 2}",0.8473110749863352,0.7890909090909091,0.8846218404148738,0.8094674556213018,0.8171561041417016
