params,precision_mean,recall_mean,roc_auc_mean,accuracy_mean,f1_mean
"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10}",0.8473110749863352,0.7890909090909091,0.8846218404148738,0.8094674556213018,0.8171561041417016
"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10}",0.8469633327812625,0.7907647907647906,0.8845653110651419,0.8099968857053877,0.8178842965450082
"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 20}",0.8470916905856407,0.7893217893217893,0.8844797752880268,0.8094363126751791,0.8171723432166429
"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 20}",0.8464105234432523,0.7883982683982683,0.8843130761696877,0.8086265960759889,0.8163616297002884
"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 2}",0.845752403520384,0.7888023088023088,0.8839325180887576,0.8084085954531298,0.8162712322087801
"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 10}",0.845752403520384,0.7888023088023088,0.8839325180887576,0.8084085954531298,0.8162712322087801
"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 20}",0.845752403520384,0.7888023088023088,0.8839325180887576,0.8084085954531298,0.8162712322087801
"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 2}",0.8456986633686325,0.7884559884559884,0.8836780579357516,0.8082217377763936,0.8160590011896204
"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 10}",0.8456986633686325,0.7884559884559884,0.8836780579357516,0.8082217377763936,0.8160590011896204
"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 20}",0.8456986633686325,0.7884559884559884,0.8836780579357516,0.8082217377763936,0.8160590011896204
"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2}",0.8482014262573246,0.7844155844155845,0.8801736091286312,0.8079103083151666,0.8150406035627451
"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10}",0.8469500929770811,0.7842424242424243,0.8800191879664319,0.8071005917159763,0.8143716862240566
"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2}",0.8488399512929019,0.7825685425685427,0.8798306266686382,0.8074743070694488,0.8143418158529718
"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10}",0.8475674132125525,0.7825108225108226,0.8797714231058837,0.8066957334163811,0.8137214573681865
"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 20}",0.8478531494798338,0.7820490620490621,0.8796580911291768,0.8066645904702586,0.8136099946926725
"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 2}",0.8473528110546212,0.7812987012987013,0.8794016399562562,0.8060417315478045,0.8129705154875808
"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 10}",0.8473528110546212,0.7812987012987013,0.8794016399562562,0.8060417315478045,0.8129705154875808
"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 20}",0.8492603106884686,0.7812409812409813,0.8793589891865171,0.807131734662099,0.8138135802100562
"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 2}",0.8485844892209808,0.7822799422799422,0.8791858485331601,0.8071940205543445,0.8140648569596369
"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 10}",0.8485844892209808,0.7822799422799422,0.8791858485331601,0.8071940205543445,0.8140648569596369
"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 20}",0.8474862923718541,0.7805483405483405,0.8789931490371125,0.8057925879788229,0.8126306669537003
"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 20}",0.8469466274567958,0.7826839826839826,0.8789281480928419,0.806415446901277,0.813528375655469
"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 2}",0.8471019966810337,0.7803751803751804,0.8782985758839665,0.8054811585175958,0.8123555759853922
"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 10}",0.8471019966810337,0.7803751803751804,0.8782985758839665,0.8054811585175958,0.8123555759853922
"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 20}",0.8471019966810337,0.7803751803751804,0.8782985758839665,0.8054811585175958,0.8123555759853922
"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 2}",0.847927615266524,0.780952380952381,0.8781126497595892,0.8062285892245408,0.8130455189695626
"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 10}",0.847927615266524,0.780952380952381,0.8781126497595892,0.8062285892245408,0.8130455189695626
"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 20}",0.847927615266524,0.780952380952381,0.8781126497595892,0.8062285892245408,0.8130455189695626
"{'criterion': 'gini', 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 10, 'min_samples_split': 2}",0.8362555087860075,0.7493795093795095,0.8629470705899518,0.7855808159451885,0.7904122138844105
"{'criterion': 'gini', 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.8362555087860075,0.7493795093795095,0.8629470705899518,0.7855808159451885,0.7904122138844105
"{'criterion': 'gini', 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 10, 'min_samples_split': 20}",0.8362555087860075,0.7493795093795095,0.8629470705899518,0.7855808159451885,0.7904122138844105
"{'criterion': 'gini', 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 2}",0.8363943555014677,0.7492640692640693,0.8629098560853719,0.7856119588913112,0.7904104655476302
"{'criterion': 'gini', 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 10}",0.8363943555014677,0.7492640692640693,0.8629098560853719,0.7856119588913112,0.7904104655476302
"{'criterion': 'gini', 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.8365460342472237,0.7492063492063492,0.8628946989582769,0.7856742447835565,0.7904454595590767
"{'criterion': 'gini', 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.8364381940540782,0.7492063492063492,0.8628856222498428,0.7856119588913112,0.790397510175827
"{'criterion': 'gini', 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 20}",0.8363515485783246,0.7493217893217894,0.8628785463212246,0.7856119588913111,0.7904236421858725
"{'criterion': 'gini', 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.8363304235971805,0.7492063492063492,0.8628621008871262,0.7855496729990656,0.7903495754159681
"{'criterion': 'entropy', 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 10}",0.8362730762552989,0.7508225108225108,0.8608696657868116,0.7862036748676425,0.7912186126965628
"{'criterion': 'entropy', 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 2}",0.8362730762552989,0.7508225108225108,0.8608629119349442,0.7862036748676425,0.7912186126965628
"{'criterion': 'entropy', 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 1, 'min_samples_split': 20}",0.8361312604027742,0.7509379509379508,0.8608327928787854,0.7861725319215198,0.7912198787290505
"{'criterion': 'entropy', 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 2}",0.8362144621576102,0.750822510822511,0.8608248580788317,0.7861725319215198,0.7911943983012908
"{'criterion': 'entropy', 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 10}",0.8362144621576102,0.750822510822511,0.8608248580788317,0.7861725319215198,0.7911943983012908
"{'criterion': 'entropy', 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 10, 'min_samples_split': 2}",0.8359902642323291,0.751053391053391,0.8608051528376182,0.7861413889753971,0.7912210594095644
"{'criterion': 'entropy', 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 10, 'min_samples_split': 10}",0.8359902642323291,0.751053391053391,0.8608051528376182,0.7861413889753971,0.7912210594095644
"{'criterion': 'entropy', 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 10, 'min_samples_split': 20}",0.8359902642323291,0.751053391053391,0.8608051528376182,0.7861413889753971,0.7912210594095644
"{'criterion': 'entropy', 'max_depth': 5, 'max_features': None, 'min_samples_leaf': 5, 'min_samples_split': 20}",0.8361312604027742,0.7509379509379508,0.8607988381813205,0.7861725319215198,0.7912198787290505
"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 2}",0.8364781796833413,0.7451082251082252,0.860432100120974,0.7838679539084398,0.7881274711499829
"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10}",0.8364781796833413,0.7451082251082252,0.860432100120974,0.7838679539084398,0.7881274711499829
"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2}",0.8373319393709909,0.7438383838383837,0.8603935485098827,0.7838056680161944,0.7877936147003992
"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10}",0.8364563059773003,0.7455699855699855,0.8603522446065563,0.784054811585176,0.7883772818334969
"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 20}",0.8361218125544372,0.7446464646464646,0.860211506826319,0.7834630956088446,0.787709741370275
"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 20}",0.8359177281491735,0.744992784992785,0.8601319245891448,0.7834942385549672,0.7878077827204297
"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 2}",0.8369397799853461,0.7437229437229437,0.8601242533065326,0.7835253815010901,0.7875468882775212
"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 10}",0.8369397799853461,0.7437229437229437,0.8601242533065326,0.7835253815010901,0.7875468882775212
"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 20}",0.8369397799853461,0.7437229437229437,0.8601242533065326,0.7835253815010901,0.7875468882775212
"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 2}",0.8374666687636836,0.7425108225108226,0.8597184366004116,0.7833073808782312,0.7871074028300908
"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 10}",0.8372185666319499,0.7435497835497836,0.8596344624075432,0.7836188103394581,0.7875829345492988
"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 2}",0.8372934809857868,0.7430303030303029,0.8595795336816643,0.7834319526627218,0.7873228180159904
"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10}",0.8372934809857868,0.7430303030303029,0.8595795336816643,0.7834319526627218,0.7873228180159904
"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 20}",0.8376388260273544,0.7425108225108226,0.8595433634865494,0.7834008097165992,0.7871852701942554
"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 20}",0.837353480981393,0.7412409812409813,0.8594614583928077,0.782684521955777,0.7863448939526888
"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 2}",0.836935087859213,0.7407792207792208,0.8593996391764399,0.7822485207100591,0.7859054357743499
"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 10}",0.836935087859213,0.7407792207792208,0.8593996391764399,0.7822485207100591,0.7859054357743499
"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'min_samples_split': 20}",0.836935087859213,0.7407792207792208,0.8593996391764399,0.7822485207100591,0.7859054357743499
"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10}",0.8427660977894812,0.7006637806637807,0.8562630800980479,0.7679539084397384,0.7651258300519787
"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 2}",0.8424184220504873,0.7016450216450216,0.8562506264636802,0.76820305200872,0.7655674438266453
"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 10}",0.8424184220504873,0.7016450216450216,0.8562506264636802,0.76820305200872,0.7655674438266453
"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 20}",0.8423495954956444,0.6988167388167388,0.8561670621866767,0.7669261912176892,0.7638737410738462
"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2}",0.8421580618122508,0.7021067821067821,0.8561518660199756,0.7682653379009655,0.7657329350597046
"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 20}",0.8423408982802915,0.6988167388167389,0.8561231621495402,0.7669261912176892,0.7638666150088743
"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 2}",0.8426979489681093,0.6991630591630591,0.8561159398223991,0.767268763625039,0.7642170923438008
"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 10}",0.8426979489681093,0.6991630591630591,0.8561159398223991,0.767268763625039,0.7642170923438008
"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 20}",0.8426979489681093,0.6991630591630591,0.8561159398223991,0.767268763625039,0.7642170923438008
"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 10}",0.8444125835661799,0.7032034632034632,0.8560653054531986,0.7699470569915914,0.7673370207807946
"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 2}",0.843832047099391,0.7025685425685425,0.8560364161446339,0.76935534101526,0.7667134652894115
"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 10}",0.843832047099391,0.7025685425685425,0.8560364161446339,0.76935534101526,0.7667134652894115
"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 2}",0.8432572236448314,0.7058008658008658,0.8560194924753599,0.7704764870756774,0.7683963978337548
"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 2}",0.8438773812121223,0.7018759018759019,0.855931009207979,0.7690750545001557,0.7663185353111585
"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 10}",0.8438773812121223,0.7018759018759019,0.855931009207979,0.7690750545001557,0.7663185353111585
"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 20}",0.8438773812121223,0.7018759018759019,0.855931009207979,0.7690750545001557,0.7663185353111585
"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 20}",0.8432716029278489,0.7008369408369408,0.8558713566897538,0.7682964808470881,0.7654542423964912
"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 20}",0.8434169218529348,0.7012987012987013,0.8557899395910894,0.7685767673621925,0.7657878932630073
